Country,Year,"Charges for the use of intellectual property, payments (BoP, current US$)","Charges for the use of intellectual property, receipts (BoP, current US$)",Research and development expenditure (% of GDP),Scientific and technical journal articles,"Patent applications, nonresidents","Patent applications, residents","Trademark applications, direct nonresident",Researchers in R&D (per million people),Technicians in R&D (per million people),"Trademark applications, direct resident",High-technology exports (current US$),High-technology exports (% of manufactured exports),"Population, total (millions)",Human Development Index (HDI),"Literacy rate, adult (% ages 15 and older)",Gross national income (GNI) per capita (2011 PPP$),Life expectancy at birth,Government expenditure on education (% of GDP),Population with at least some secondary education (% ages 25 and older)
USA,2019,57073000000,1.29E+11,0,0,0,0,0,0,0,0,1.56E+11,19.09111939,0,0,0,0,0,0,0
Argentina,1960,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1961,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1962,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1963,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1964,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1965,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1966,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1967,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1968,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1969,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1970,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1971,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1972,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1973,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1974,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1975,0,0.00E+00,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1976,0,23000000,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1977,0,14000000,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1978,0,4000000,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1979,0,3000000,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1980,0,4000000,0,0,3063,1269,6818,0,0,18498,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1981,0,6000000,0,0,3321,954,7075,0,0,22667,0.00E+00,0,0,0,99.1,0,0,0,0
Argentina,1982,0,12000000,0,0,2793,951,5161,0,0,19455,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1983,0,2000000,0,0,2443,1102,4484,0,0,23879,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1984,0,4000000,0,0,2656,1182,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1985,0,8000000,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1986,0,16000000,0,0,0,0,7216,0,0,51434,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1987,0,14000000,0,0,0,0,7611,0,0,46106,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1988,0,6000000,0,0,0,0,8165,0,0,37092,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1989,0,7000000,0,0,0,0,8237,0,0,33368,0.00E+00,0,0,0,0,0,0,0,0
Argentina,1990,0,4000000,0,0,1955,955,14475,0,0,52578,0.00E+00,0,0,0.707,0,10932,71.6,0,0
Argentina,1991,0,4000000,0,0,1851,943,9703,0,0,34654,0.00E+00,0,0,0.714,0,11902,71.8,0,0
Argentina,1992,0,5700000,0,0,1919,503,10596,0,0,26749,0.00E+00,0,0,0.719,0,12816,72,0,0
Argentina,1993,0,6960000,0,0,2261,787,10650,0,0,27037,0.00E+00,0,0,0.725,0,13774,72.2,0,0
Argentina,1994,0,8700000,0,0,2820,694,13551,0,0,36316,0.00E+00,0,0,0.729,0,14371,72.5,0,0
Argentina,1995,0,12400000,0,0,3588,676,17788,0,0,43096,0.00E+00,0,0,0.731,0,13742,72.7,0,0
Argentina,1996,0,15554642.49,0.41749,0,4012,1097,14279,0,0,33693,0.00E+00,0,0,0.738,0,14297,72.8,0,0
Argentina,1997,0,17579252.91,0.41959,0,5035,824,17410,695.61942,159.91058,42784,0.00E+00,0,0,0.746,0,15263,73,0,0
Argentina,1998,0,26332381.71,0.41131,0,5459,861,19439,704.84088,170.72683,52569,0.00E+00,0,0,0.752,0,15619,73.2,0,0
Argentina,1999,0,25406457.61,0.45337,0,5558,899,19342,713.0788,156.49672,45377,0.00E+00,0,0,0.763,0,14903,73.4,0,0
Argentina,2000,0,36756558.01,0.43884,4385.98,5574,1062,18947,716.55644,158.28249,42900,0.00E+00,0,0,0.77,0,14617,73.6,0,0
Argentina,2001,0,46775129.55,0.42461,4501.47,5088,691,12996,688.2777,166.62351,27587,0.00E+00,0,0,0.775,0,13791,73.8,0,0
Argentina,2002,0,33450000,0.38886,4811.32,4143,718,12091,692.19186,161.13902,30721,0.00E+00,0,0,0.77,0,11841,73.9,0,0
Argentina,2003,0,51500000,0.41013,4598.69,3765,792,19373,718.52276,168.76765,61843,0.00E+00,0,0,0.775,0,12910,74.1,0,0
Argentina,2004,0,61210000,0.40376,4702.95,3816,786,16748,765.64017,180.99878,59683,0.00E+00,0,0,0.775,0,12911,74.3,0,0
Argentina,2005,0,51080000,0.42074,4964.45,4215,1054,19754,819.37769,200.24204,59264,0.00E+00,0,0,0.777,0,13886,74.5,0,0
Argentina,2006,0,80512422.81,0.45216,5587.62,4597,1020,19428,891.83275,207.45801,58283,0.00E+00,0,0,0.801,0,16185,74.6,0,0
Argentina,2007,0,96694187.45,0.46007,5684.67,4806,937,17890,974.71808,194.83778,53669,1215431790,7.031525045,0,0.806,0,17586,74.8,0,0
Argentina,2008,0,99367650.4,0.47055,6270.29,4781,801,23303,1035.99886,205.4882,66326,2026087341,9.376349431,0,0.81,0,18137,75,0,0
Argentina,2009,0,105965489.6,0.58398,6897.38,4336,640,18410,1035.62531,227.03476,65273,1615045571,9.070085735,0,0.81,0,16791,75.1,0,0
Argentina,2010,0,152187821.1,0.56104,7236.62,4165,552,19454,1123.83311,247.45846,68974,1700363226,7.747796267,40.9,0.818,0,18279,75.3,5,56.9
Argentina,2011,0,155396388.3,0.56597,7733.75,4133,688,20148,1180.67303,272.47976,57346,1936261822,7.354375081,41.3,0.823,0,19251,75.4,5.3,58.3
Argentina,2012,0,158152120.1,0.63491,7842.75,4078,735,15772,1203.37119,307.17135,44398,1664145543,6.668610427,41.8,0.823,0,18940,75.6,5.3,59.7
Argentina,2013,0,179902421.6,0.61849,7994.13,4129,643,15004,1198.26439,320.69368,40291,1797685979,7.478181328,42.2,0.824,0,19228,75.8,5.4,61.1
Argentina,2014,0,174205013.5,0.59396,8464.74,4173,509,14352,1206.94193,318.78033,44134,1515780203,7.074803755,42.6,0.825,0,18562,75.9,5.4,62.4
Argentina,2015,0,161745947,0.62262,8370.01,3579,546,14070,1230.53948,326.07927,52208,1484221227,9.26893795,43.1,0.828,0,18901,76.1,5.8,62.4
Argentina,2016,0,168807424.7,0.55815,8593.36,2925,884,15319,1259.64008,328.60276,55739,1339371534,9.020165318,43.5,0.828,0,18249,76.2,5.6,63.8
Argentina,2017,0,355748663.9,0.54152,8704.3,3050,393,15053,1192.22598,337.30006,59669,1494147748,9.237250108,43.9,0.832,0,18462,76.4,0,64.8
Argentina,2018,0,315795013.8,0,8811.13,3242,425,16220,0,0,55492,647172436,5.334288406,44.4,0.83,0,17611,76.5,0,64.8
Argentina,2019,0,270438233.7,0,0,0,0,0,0,0,0,561915854,5.123762199,0,0,0,0,0,0,0
Germany,1960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1971,423474020.1,156379882.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1972,493347292.3,211276916.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1973,624130653.4,225350237.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1974,669979669.5,275539638.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1975,836978364.6,324885739.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1976,805220102.9,304438860.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1977,986661567.9,355860382.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1978,1187406866,462286663.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1979,1371790483,525965634.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Germany,1980,1445858316,606121398.7,0,0,19900,28683,4938,0,0,16487,0,0,0,0,0,0,0,0,0
Germany,1981,1185984547,546035547.7,0,0,16738,29841,4661,0,0,16317,0,0,0,0,0,0,0,0,0
Germany,1982,1116646533,561911840.7,0,0,17158,30668,4556,0,0,16375,0,0,0,0,0,0,0,0,0
Germany,1983,1183812410,592844962.5,0,0,15445,31658,5130,0,0,17424,0,0,0,0,0,0,0,0,0
Germany,1984,1116476702,583238416.9,0,0,13225,31984,5557,0,0,18061,0,0,0,0,0,0,0,0,0
Germany,1985,1213984364,618173314.7,0,0,12180,32202,11454,0,0,20024,0,0,0,0,0,0,0,0,0
Germany,1986,1927426971,920418045.6,0,0,10945,32169,11842,0,0,20551,0,0,0,0,0,0,0,0,0
Germany,1987,2456301273,1161327536,0,0,9933,31597,13679,0,0,21282,0,0,0,0,0,0,0,0,0
Germany,1988,2743678015,1265022010,0,0,9332,31912,16812,0,0,23707,0,0,0,0,0,0,0,0,0
Germany,1989,3027419866,1340511286,0,0,9168,31171,18117,0,0,24491,0,0,0,0,0,0,0,0,0
Germany,1990,3797381850,1986983701,0,0,8605,30724,0,0,0,0,0,0,0,0.801,0,31793,75.5,0,0
Germany,1991,3996032725,1837177849,0,0,7784,32256,0,0,0,0,0,0,0,0.809,0,32995,75.7,0,0
Germany,1992,4154722544,2026275875,0,0,7404,33919,0,0,0,0,0,0,0,0.814,0,33325,75.9,0,0
Germany,1993,4042917736,1933633974,0,0,6995,34752,0,0,0,0,0,0,0,0.824,0,32732,76.1,0,0
Germany,1994,4170740415,2111251392,0,0,7261,36715,20525,0,0,36781,0,0,0,0.829,0,33196,76.4,0,0
Germany,1995,5229593331,2705200940,0,0,8055,38103,21602,0,0,38312,0,0,0,0.834,0,33594,76.6,0,0
Germany,1996,4687826794,2878685212,2.13911,0,9511,42322,17667,2830.52913,1354.51349,43299,0,0,0,0.839,0,33807,76.9,0,0
Germany,1997,4961800846,2736737194,2.18171,0,11291,44438,15031,2896.74656,1372.85047,51086,0,0,0,0.844,0,34311,77.2,0,0
Germany,1998,4904364198,3094772571,2.21195,0,10843,46523,15028,2920.19895,1364.39009,63270,0,0,0,0.853,0,34853,77.4,0,0
Germany,1999,4394913908,2690187258,2.34165,0,9502,50029,14147,3129.2693,0,71572,0,0,0,0.861,0,35458,77.7,0,0
Germany,2000,4414303164,2535822065,2.4014,69002.63,10406,51736,15915,3167.95093,0,81977,0,0,0,0.869,0,36529,78,0,0
Germany,2001,4317017245,2742329707,2.39631,70648.69,10486,49989,14324,3245.82431,0,63660,0,0,0,0.876,0,37019,78.2,0,0
Germany,2002,3545971639,3324060970,2.4239,71545.71,10589,47598,12817,3260.09201,0,53825,0,0,0,0.883,0,36821,78.5,0,0
Germany,2003,4116085265,3579689300,2.46513,72368.78,10663,47818,12069,3295.27713,1102.20772,58738,0,0,0,0.889,0,36649,78.8,0,0
Germany,2004,4514202955,4466712873,2.4265,75429.31,10786,48448,13016,3309.57342,1076.26203,62582,0,0,0,0.899,0,37694,79,0,0
Germany,2005,7208115338,5743253424,2.42861,83968.28,11855,48367,12000,3335.03503,1159.00519,67223,0,0,0,0.9,0,38051,79.2,0,0
Germany,2006,7082602231,5161751714,2.46388,85233.18,12573,48012,10924,3434.56922,1214.18065,68820,0,0,0,0.91,0,39828,79.4,0,0
Germany,2007,7499376291,6307875662,2.44709,89413.66,13139,47853,10387,3578.50351,1318.31768,72806,1.70E+11,15.49717771,0,0.914,0,41080,79.6,0,0
Germany,2008,8632835619,7335720009,2.59957,91903.9,13177,49240,10759,3733.27645,1354.20763,70082,1.84E+11,15.13459684,0,0.916,0,41393,79.8,0,0
Germany,2009,7008622136,7212871240,2.72644,95453.2,11724,47859,8647,3922.21205,1380.22509,65723,1.59E+11,16.88175765,0,0.916,0,39673,80,0,0
Germany,2010,7115326142,8276542348,2.71367,97252.08,12198,47047,8713,4058.00596,1400.66219,65516,1.81E+11,17.00726106,80.8,0.92,0,41236,80.1,4.9,96.4
Germany,2011,7405166332,10723917539,2.79562,100768.62,12458,46986,8127,4188.80831,1725.48048,60614,2.03E+11,16.44902337,80.9,0.925,0,43770,80.3,4.8,96.6
Germany,2012,6396891368,10295613426,2.86813,105433.18,14720,46620,7879,4352.32261,1733.25114,56714,2.04E+11,17.35816002,81,0.927,0,43827,80.4,4.9,96.6
Germany,2013,8696432170,18028602139,2.82105,105730.82,15814,47353,7447,4366.6912,1709.52961,57049,2.10E+11,17.39516743,81.2,0.927,0,43888,80.5,4.9,96.6
Germany,2014,10729008199,23486335059,2.86691,108473.69,17811,48154,7853,4320.70432,1883.19568,63027,2.16E+11,17.29072942,81.5,0.93,0,44529,80.6,4.9,96.7
Germany,2015,10117945574,24082893580,2.91197,106452.92,19509,47384,7544,4743.7863,1909.85383,65263,2.00E+11,17.89304194,81.8,0.933,0,45012,80.8,4.8,96.5
Germany,2016,11295106926,28726730974,2.91712,108295.59,19419,48480,8121,4861.74717,1945.70514,65293,2.06E+11,18.21858982,82.2,0.936,0,45577,80.9,0,96.5
Germany,2017,14366177566,31138409911,3.03763,107803.17,19927,47785,9235,5076.51794,2006.65327,67470,1.96E+11,15.85630345,82.7,0.938,0,46438,81,0,96.5
Germany,2018,16060933608,36316807066,3.09415,104396.12,21281,46617,9550,5211.87408,0,65686,2.10E+11,15.77796239,83.1,0.939,0,46946,81.2,0,96.3
Germany,2019,16148860309,36170561429,0,0,0,0,0,0,0,0,2.07E+11,16.36822656,0,0,0,0,0,0,0
European Union,1960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1967,65193370.12,64640883.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1968,73480662.93,58839778.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1969,101933701.6,82872928.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1970,169253192.9,116788043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1971,603669738.6,282429260.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1972,723238282.7,340877016.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1973,908575816.3,410821349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1974,1036235108,475242579.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1975,1986618481,776875887.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1976,2143881723,820384330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1977,2296888508,986948133.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1978,2716706452,1220081719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1979,3597268017,1542707857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1980,4082768727,1749021489,0,0,94469,74893,42882,0,0,104704,0,0,0,0,0,0,0,0,0
European Union,1981,3619657106,1647857742,0,0,73428,68554,39420,0,0,93325,0,0,0,0,0,0,0,0,0
European Union,1982,3524019727,1464010722,0,0,67999,69900,40753,0,0,96001,0,0,0,0,0,0,0,0,0
European Union,1983,3568721937,1775098257,0,0,73969,72786,41085,0,0,89898,0,0,0,0,0,0,0,0,0
European Union,1984,3515717172,1493523855,0,0,59212,74176,43738,0,0,100069,0,0,0,0,0,0,0,0,0
European Union,1985,3934892191,1657692914,0,0,62463,74046,84913,0,0,125075,0,0,0,0,0,0,0,0,0
European Union,1986,5382046269,2323040256,0,0,50768,72122,88606,0,0,135449,0,0,0,0,0,0,0,0,0
European Union,1987,6815749787,3230214152,0,0,41163,73294,102852,0,0,166040,0,0,0,0,0,0,0,0,0
European Union,1988,8236657466,3773293135,0,0,48426,76118,125308,0,0,182131,0,0,0,0,0,0,0,0,0
European Union,1989,8611669047,3946377337,0,0,39821,72036,136778,0,0,196800,0,0,0,0,0,0,0,0,0
European Union,1990,11395084019,6176176099,0,0,35476,67172,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1991,11675872828,5837407135,0,0,29099,66873,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1992,12174932733,6316769603,0,0,25332,74536,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1993,11918516227,6603962300,0,0,25214,77402,0,0,0,0,0,0,0,0,0,0,0,0,0
European Union,1994,12593530899,7705898301,0,0,24802,79361,196801,0,0,215505,0,0,0,0,0,0,0,0,0
European Union,1995,15021489543,8622885197,0,0,25388,72454,213469,0,0,231325,0,0,0,0,0,0,0,0,0
European Union,1996,15126547330,9117428826,0,0,27374,84577,174701,1967.742678,818.1176505,223981,0,0,0,0,0,0,0,0,0
European Union,1997,15209863543,9021127157,0,0,30910,80140,179125,1992.706469,0,245388,0,0,0,0,0,0,0,0,0
European Union,1998,16168701619,10154811915,0,0,30246,81964,190016,1980.778583,0,285277,0,0,0,0,0,0,0,0,0
European Union,1999,18305314500,12808027310,0,0,33521,92083,186752,2092.497433,0,314439,0,0,0,0,0,0,0,0,0
European Union,2000,17283500054,12773267100,0,289120.62,36277,96284,214017,2122.518183,0,356816,0,0,0,0,0,0,0,0,0
European Union,2001,16908937546,13358678206,0,298686.46,34285,85366,190015,2237.123719,0,296144,0,0,0,0,0,0,0,0,0
European Union,2002,18390922613,16559464064,0,309136.88,35284,83028,168980,2266.793424,0,277317,0,0,0,0,0,0,0,0,0
European Union,2003,22459444264,19230370019,0,320240.36,31381,82272,166960,2339.713432,0,267284,0,0,0,0,0,0,0,0,0
European Union,2004,46400361293,39245592547,0,341046.71,26111,83787,157913,2528.236118,973.660586,284668,0,0,0,0,0,0,0,0,0
European Union,2005,73696708775,46768621069,0,376760.04,23404,82973,141963,2601.253098,1002.122433,306575,0,0,0,0,0,0,0,0,0
European Union,2006,79993378126,48215909719,0,393954.02,19863,82673,129214,2690.846163,1081.669003,311712,0,0,0,0,0,0,0,0,0
European Union,2007,92370228280,61332910785,0,416809.27,19408,92853,118571,2769.301393,1138.781854,328587,5.66E+11,15.58282339,0,0,0,0,0,0,0
European Union,2008,1.17E+11,71797553238,0,437580.39,18361,94756,110382,2934.737507,1099.274154,315493,6.09E+11,15.35633781,0,0,0,0,0,0,0
European Union,2009,1.09E+11,68238554014,0,457380.81,16592,93676,83864,2990.616124,1190.140086,323803,5.26E+11,16.94653896,0,0,0,0,0,0,0
European Union,2010,1.12E+11,72047891789,0,469504.83,16956,94332,83948,3091.785588,1169.776864,344023,5.89E+11,16.86775879,0,0,0,0,0,0,0
